"ROI","ROI.size","average.localizer.mask.size","inter.subject.overlap","sigChange","SubjectNumber","Contrast","filename","fROIs","task","ind_selection_method"
"12","2371","50","1.000000","1.237013","7","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","1.002717","7","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.207088","7","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.817541","7","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.758519","7","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","-0.010685","7","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.145151","7","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","-0.101115","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","-0.213024","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.417444","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.547068","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.174431","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","-0.120464","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.325614","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.208606","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.233298","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","-0.045004","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.279101","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.287941","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.36171","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.199788","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.302155","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.239248","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.139223","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.097643","7","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","1.334094","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.391563","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.472298","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.660325","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.526664","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.291746","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","2.419533","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.350251","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.788517","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.649493","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.535449","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.953622","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.195044","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.086156","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","-0.007321","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","-0.063973","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.679074","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.634926","8","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","1.520034","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.581487","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.582975","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.957318","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.73039","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.366666","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","2.779621","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.574603","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","1.256261","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","1.108786","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","2.021388","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.422051","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.374554","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.352614","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.398366","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.02395","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","1.022227","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","1.068796","8","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","1.095152","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.468714","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","1.240942","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.879342","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.521963","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.493563","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","2.520939","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.603387","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","1.301123","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","1.061188","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.898199","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.317957","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.401664","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.347879","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.348322","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","-0.0526","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","1.424803","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","1.312315","8","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","-0.238942","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.07715","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.768644","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.219017","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","-0.004701","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.201817","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.101406","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.253135","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.512605","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.411694","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.362749","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.364335","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.20662","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.261723","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.355643","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.011374","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.745729","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.677389","8","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.610413","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","0.643664","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","-0.22145","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.581069","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.281504","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.253508","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.757931","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","-0.059859","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.337807","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.290683","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","0.531999","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.501064","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.313294","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.373726","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.452678","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.506881","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.100813","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.174128","9","1","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.903698","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","1.15974","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.32056","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","0.831238","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.360761","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.209035","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","0.997873","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.026064","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.50227","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.474826","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.002819","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","0.880506","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.596065","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.714786","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","0.75793","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","0.885055","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.362951","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.287581","9","2","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","1.06323","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"2","1399","50","1.000000","1.459901","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"3","4863","50","1.000000","0.468159","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"4","5104","50","1.000000","1.183235","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"5","888","50","1.000000","0.488719","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"6","1015","50","1.000000","0.228663","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"7","3526","50","1.000000","1.170074","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"8","3381","50","1.000000","0.284461","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"9","1858","50","1.000000","0.581707","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"10","1770","50","1.000000","0.756718","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"11","2147","50","1.000000","1.166243","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"12","2371","50","1.000000","1.086561","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"13","2447","50","1.000000","0.752724","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"14","1345","50","1.000000","0.673861","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"15","2065","50","1.000000","1.256511","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"16","2222","50","1.000000","1.451637","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"17","1615","50","1.000000","0.513672","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"18","1958","50","1.000000","0.559836","9","3","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
"1","1038","50","1.000000","0.452817","9","4","MDfROIs_resp_JokesCustom_Top50Voxels_20170720","MDfROIs","JokesCustom","Top50Voxels"
